"file_name","file_content_in_il","vulnerable"
"CWE_89__object-Array__func_mysql_real_escape_string__select_from_where-interpretation.il","class class_name
  private var
  public function function_name
    return var->input_1
  public function function_name
    var->input array
    var->input_0
    var->input_1 GET
    var->input_2
var new class_name
var var->function_name
var mysql_real_escape_string var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__object-classicGet__func_FILTER-CLEANING-email_filter__select_from-sprintf_�s_simple_quote.il","class class_name
  private var
  public function function_name
    return var->input
  public function function_name
    var->input GET
var new class_name
var var->function_name
var filter_var var FILTER_SANITIZE_EMAIL
if filter_var var FILTER_VALIDATE_EMAIL
  var var
else
  var
var sprintf SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__object-classicGet__func_mysql_real_escape_string__select_from_where-concatenation.il","class class_name
  private var
  public function function_name
    return var->input
  public function function_name
    var->input GET
var new class_name
var var->function_name
var mysql_real_escape_string var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__object-classicGet__no_sanitizing__multiple_AS-interpretation.il","class class_name
  private var
  public function function_name
    return var->input
  public function function_name
    var->input GET
var new class_name
var var->function_name
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__object-classicGet__no_sanitizing__multiple_select-sprintf_�s_simple_quote.il","class class_name
  private var
  public function function_name
    return var->input
  public function function_name
    var->input GET
var new class_name
var var->function_name
var sprintf SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__object-classicGet__no_sanitizing__select_from-sprintf_�s_simple_quote.il","class class_name
  private var
  public function function_name
    return var->input
  public function function_name
    var->input GET
var new class_name
var var->function_name
var sprintf SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__object-directGet__func_FILTER-CLEANING-full_special_chars_filter__join-interpretation_simple_quote.il","class class_name
  public function function_name
    return GET
var new class_name
var var->function_name
var filter_var var FILTER_SANITIZE_FULL_SPECIAL_CHARS
var var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__object-directGet__func_preg_match-no_filtering__join-concatenation_simple_quote.il","class class_name
  public function function_name
    return GET
var new class_name
var var->function_name
var
if preg_match var var
  var var
else
  var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__object-directGet__no_sanitizing__select_from_where-concatenation.il","class class_name
  public function function_name
    return GET
var new class_name
var var->function_name
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__object-indexArray__func_FILTER-CLEANING-special_chars_filter__select_from-sprintf_�s_simple_quote.il","class class_name
  private var
  public function function_name
    return var->input
  public function function_name
    var->input array
    var->input
    var->input GET
    var->input
var new class_name
var var->function_name
var filter_var var FILTER_SANITIZE_SPECIAL_CHARS
var var
var sprintf SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__object-indexArray__func_mysql_real_escape_string__multiple_select-interpretation.il","class class_name
  private var
  public function function_name
    return var->input
  public function function_name
    var->input array
    var->input
    var->input GET
    var->input
var new class_name
var var->function_name
var mysql_real_escape_string var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__object-indexArray__no_sanitizing__multiple_select-concatenation.il","class class_name
  private var
  public function function_name
    return var->input
  public function function_name
    var->input array
    var->input
    var->input GET
    var->input
var new class_name
var var->function_name
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__POST__func_FILTER-CLEANING-email_filter__select_from-sprintf_�s_simple_quote.il","var POST
var filter_var var FILTER_SANITIZE_EMAIL
if filter_var var FILTER_VALIDATE_EMAIL
  var var
else
  var
var sprintf SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__POST__func_preg_match-no_filtering__select_from-concatenation_simple_quote.il","var POST
var
if preg_match var var
  var var
else
  var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__proc_open__func_FILTER-CLEANING-full_special_chars_filter__join-concatenation_simple_quote.il","var array
0 array
1 array
2 array
var
var proc_open var var var NULL
if is_resource var
  fclose var
  var stream_get_contents var
  fclose var
  var proc_close var
var filter_var var FILTER_SANITIZE_FULL_SPECIAL_CHARS
var var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__proc_open__func_mysql_real_escape_string__multiple_AS-interpretation.il","var array
0 array
1 array
2 array
var
var proc_open var var var NULL
if is_resource var
  fclose var
  var stream_get_contents var
  fclose var
  var proc_close var
var mysql_real_escape_string var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__proc_open__no_sanitizing__join-sprintf_�s_simple_quote.il","var array
0 array
1 array
2 array
var
var proc_open var var var NULL
if is_resource var
  fclose var
  var stream_get_contents var
  fclose var
  var proc_close var
var sprintf SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__proc_open__no_sanitizing__multiple_select-interpretation.il","var array
0 array
1 array
2 array
var
var proc_open var var var NULL
if is_resource var
  fclose var
  var stream_get_contents var
  fclose var
  var proc_close var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__proc_open__no_sanitizing__select_from-sprintf_�s_simple_quote.il","var array
0 array
1 array
2 array
var
var proc_open var var var NULL
if is_resource var
  fclose var
  var stream_get_contents var
  fclose var
  var proc_close var
var sprintf SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__SESSION__func_FILTER-CLEANING-email_filter__join-interpretation_simple_quote.il","var SESSION
var filter_var var FILTER_SANITIZE_EMAIL
if filter_var var FILTER_VALIDATE_EMAIL
  var var
else
  var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__SESSION__no_sanitizing__select_from-sprintf_�s_simple_quote.il","var SESSION
var sprintf SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__shell_exec__func_mysql_real_escape_string__multiple_select-interpretation.il","var shell_exec
var mysql_real_escape_string var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__system__no_sanitizing__select_from_where-concatenation.il","var system var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__unserialize__func_FILTER-CLEANING-full_special_chars_filter__select_from-interpretation_simple_quote.il","var POST
var unserialize var
var filter_var var FILTER_SANITIZE_FULL_SPECIAL_CHARS
var var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__unserialize__func_FILTER-VALIDATION-email_filter__select_from-interpretation_simple_quote.il","var POST
var unserialize var
if filter_var var FILTER_VALIDATE_EMAIL
  var var
else
  var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__unserialize__no_sanitizing__multiple_select-concatenation.il","var POST
var unserialize var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__unserialize__no_sanitizing__select_from-concatenation_simple_quote.il","var POST
var unserialize var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
"CWE_89__unserialize__no_sanitizing__select_from_where-concatenation_simple_quote.il","var POST
var unserialize var
var SQL_QUERY var
var mysql_connect
mysql_select_db
echo var
var mysql_query var
loop var mysql_fetch_array var
  print_r var
  echo
mysql_close var","1"
