"file_name","file_content_in_il","vulnerable"
"CWE_89__unserialize__func_FILTER-VALIDATION-email_filter__select_from-sprintf_�s_simple_quote.il","var1 POST
var2 unserialize var1
if filter_var var3 FILTER_VALIDATE_EMAIL
  var2 var3
else
  var2
var4 sprintf SQL_QUERY var2
var5 mysql_connect
mysql_select_db
echo var4
var6 mysql_query var4
loop var7 mysql_fetch_array var6
  print_r var7
  echo
mysql_close var5","1"
"CWE_89__unserialize__func_mysql_real_escape_string__multiple_AS-concatenation.il","var1 POST
var2 unserialize var1
var2 mysql_real_escape_string var2
var3 SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
"CWE_89__unserialize__func_mysql_real_escape_string__multiple_AS-interpretation.il","var1 POST
var2 unserialize var1
var2 mysql_real_escape_string var2
var3 SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
"CWE_89__unserialize__func_mysql_real_escape_string__multiple_select-concatenation.il","var1 POST
var2 unserialize var1
var2 mysql_real_escape_string var2
var3 SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
"CWE_89__unserialize__func_mysql_real_escape_string__multiple_select-interpretation.il","var1 POST
var2 unserialize var1
var2 mysql_real_escape_string var2
var3 SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
"CWE_89__unserialize__func_mysql_real_escape_string__select_from_where-concatenation.il","var1 POST
var2 unserialize var1
var2 mysql_real_escape_string var2
var3 SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
"CWE_89__unserialize__func_mysql_real_escape_string__select_from_where-interpretation.il","var1 POST
var2 unserialize var1
var2 mysql_real_escape_string var2
var3 SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
"CWE_89__unserialize__func_preg_match-no_filtering__join-sprintf_�s_simple_quote.il","var1 POST
var2 unserialize var1
var3
if preg_match var3 var2_1
  var2 var2
else
  var2
var4 sprintf SQL_QUERY var2
var5 mysql_connect
mysql_select_db
echo var4
var6 mysql_query var4
loop var7 mysql_fetch_array var6
  print_r var7
  echo
mysql_close var5","1"
"CWE_89__unserialize__no_sanitizing__multiple_AS-sprintf_�s_simple_quote.il","var1 POST
var2 unserialize var1
var3 sprintf SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
"CWE_89__unserialize__no_sanitizing__multiple_select-concatenation_simple_quote.il","var1 POST
var2 unserialize var1
var3 SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
"CWE_89__unserialize__no_sanitizing__multiple_select-interpretation.il","var1 POST
var2 unserialize var1
var3 SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
"CWE_89__unserialize__no_sanitizing__multiple_select-interpretation_simple_quote.il","var1 POST
var2 unserialize var1
var3 SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
"CWE_89__unserialize__no_sanitizing__select_from-interpretation_simple_quote.il","var1 POST
var2 unserialize var1
var3 SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
"CWE_89__unserialize__no_sanitizing__select_from_where-concatenation.il","var1 POST
var2 unserialize var1
var3 SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
"CWE_89__unserialize__no_sanitizing__select_from_where-interpretation_simple_quote.il","var1 POST
var2 unserialize var1
var3 SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
"CWE_89__unserialize__no_sanitizing__select_from_where-sprintf_�s_simple_quote.il","var1 POST
var2 unserialize var1
var3 sprintf SQL_QUERY var2
var4 mysql_connect
mysql_select_db
echo var3
var5 mysql_query var3
loop var6 mysql_fetch_array var5
  print_r var6
  echo
mysql_close var4","1"
